    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
VCRTYP  	 Entry type  	   	 M  	15	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SVCRINVCND  	 SVIC  	 Scheduled invoice  	 Sales  		
  Key  	 Description  	 Duplicates  	 Activity code		
SVIC0  	 VCRTYP+VCRNUMORI+VCRLINORI+VCRSEQORI  	 No  			
SVIC1  	 VCRTYP+VCRNUMORI  	 Yes  			
SVIC2  	 VCRTYP-VCRNUMORI+VCRLINORI+VCRSEQORI  	 No  			
SVIC3  	 SVICNUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMTATI  	 Amount + tax  	   	 MD1  	   	   
AMTNOT  	 Amount - tax  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPAADD  	 Delivery address  	   	 BPD  	   	" [BPD]BPD0 =BPCORD;BPAADD  "
BPCINV  	 Bill-to customer  	   	 BPR  	   	 [BPR]BPR0 =[SVIC]BPCINV  Block
BPCORD  	 Sold-to  	   	 BPC  	   	 [BPC]BPC0 =[SVIC]BPCORD  Other
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SVIC]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[SVIC]CUR  Other
INVCND  	 Code  	   	 INVCND  	   	" [INVCND]INVCND0 =INVCND;[V]GSUPCLE  "
INVCNDTYP  	 Scheduled invoice type  	   	 M  	10	   
ITMREF  	 Product  	   	 ITM  	   	 [ITM]ITM0 =[SVIC]ITMREF  Block
LEG  	 Legislation  	   	 ADI  	   	" [ADI]CODE =909;LEG  "
NETPRIATI  	 Net price + tax  	   	 MD8  	   	   
NETPRINOT  	 Net price - tax  	   	 MD8  	   	   
PRGBILNUM  	 Billing plan number  	   	 PBIL  	   	 [PBILH]PBILH0 =[SVIC]PRGBILNUM  Other  PJM
PRITYP  	 Price - / +tax  	   	 M  	6	   
QTY  	 Delivered quantity  	   	 QTY  	   	   
SALFCY  	 Sales site  	   	 FCY  	   	 [FCY]FCY0 =[SVIC]SALFCY  Block
SAU  	 Sales unit  	   	 UOM  	   	 [TUN]TUN0 =[SVIC]SAU  Block
STOFCY  	 Shipment site  	   	 FCY  	   	 [FCY]FCY0 =[SVIC]STOFCY  Block
SVICNUM  	 Scheduled invoices  	   	 VCR  	   	   
TOT_CN_AMT  	 Amount  	   	 MD1  	   	   
TOT_CN_QTY  	 Quantity  	   	 QTY  	   	   
TOT_EXT_AMT  	 Amount  	   	 MD1  	   	   
TOT_EXT_QTY  	 Quantity  	   	 QTY  	   	   
TOT_INV_AMT  	 Amount invoiced  	   	 MD1  	   	   
TOT_INV_QTY  	 Invoiced quantity  	   	 QTY  	   	   
TOT_REI_QTY  	 Quantity  	   	 QTY  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SVIC]UPDUSR  Other
VCRINVCNDDAT  	 Date  	   	 D  	   	   
VCRLINORI  	 Source document line  	   	 L  	8	   
VCRNUMORI  	 Original document  	   	 VCR  	   	   
VCRSEQORI  	 Source document sequence no.  	   	 L  	8	   
VCRTYP  	 Entry type  	   	 M  	15	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SVCRINVCNDD  	 SVICD  	 Scheduled invoice  	 Sales  		
  Key  	 Description  	 Duplicates  	 Activity code		
SVICD0  	 VCRTYP+VCRNUMORI+VCRLINORI+VCRSEQORI+VCRINVCNDLIN  	 No  			
SVICD1  	 VCRTYP+VCRNUMORI+VCRLINORI+VCRSEQORI  	 Yes  			
SVICD2  	 VCRTYP+VCRNUMORI  	 Yes  			
SVICD3  	 VCRTYP-VCRNUMORI+VCRLINORI+VCRSEQORI+VCRINVCNDLIN  	 No  			
SVICD4  	 VCRNUMORI+VCRLINORI+NEXINVDAT+VCRINVCNDLIN  	 Yes  			
SVICD5  	 SVICNUM+VCRINVCNDLIN  	 No  			
SVICD6  	 VCRTYP+VCRNUMORI+VCRLINORI+VCRSEQORI+NEXINVDAT-INVCNDQTY+VCRINVCNDLIN  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMT_CONS_GRP  	   	   	 MC1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SVICD]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[SVICD]CUR  Block
DESAXX  	 Reason  	   	 AX3  	   	   
DNETPRIATI  	 Net price + tax  	   	 MD8  	   	   
DNETPRINOT  	 Net price - tax  	   	 MD8  	   	   
INVCNDAMTATI  	 Amount + tax  	   	 MC1  	   	   
INVCNDAMTNOT  	 Amount - tax  	   	 MC1  	   	   
INVCNDLIN  	 Invoicing term line  	   	 L  	8	   
INVCNDQTY  	 Quantity  	   	 QTY  	   	   
INVCNDSTA  	 Status  	   	 M  	15	   
INVPERCENT  	 Percentage  	   	 DCB  	 3.4  	   
IS_CONS_GRP  	   	   	 M  	4	   
IS_EXTRABILL  	 Excess  	   	 M  	5	   
IS_RES_SPLIT  	 Split  	   	 M  	4	   
LINORI_SPLIT  	 Origin line  	   	 L  	8	   
LIN_CN_AMT  	 Amount  	   	 MC1  	   	   
LIN_CN_QTY  	 Quantity  	   	 QTY  	   	   
LIN_EXT_AMT  	 Amount  	   	 MC1  	   	   
LIN_EXT_QTY  	 Quantity  	   	 QTY  	   	   
LIN_INV_PRI  	 Price  	   	 MD8  	   	   
LIN_REI_QTY  	 Quantity  	   	 QTY  	   	   
MODDAT  	 Change date  	   	 D  	   	   
MODFLG  	 Modification  	   	 M  	15	   
NEXINVDAT  	 Next invoice  	   	 D  	   	   
PERFROM  	 Period start  	   	 D  	   	   
PERTO  	 Period end  	   	 D  	   	   
PJTMST  	 Milestone project  	   	 PJTSI  	   	 [PIM]PIM0 =[SVICD]PJTMST  Block  PJM
PRC_CONS_GRP  	   	   	 DCB  	 3.4  	   
PRGBILLIN  	 Project status no.  	   	 L  	8	   
PRGBILNUM  	 Billing plan number  	   	 PBIL  	   	" [PBILH]PBILH0 =PRGBILNUM;PRGBILLIN  "
QTY_CONS_GRP  	   	   	 QTY  	   	   
SAU  	 Sales unit  	   	 UOM  	   	 [TUN]TUN0 =[SVICD]SAU  Block
SIDLIN  	 Document line  	   	 L  	8	   
SIHNUM  	 Document number  	   	 VCR  	   	   
SVICDNAT  	 Scheduled invoice category  	   	 ADI  	   	" [ADI]CODE =205;SVICDNAT  "
SVICNUM  	 Scheduled invoices  	   	 VCR  	   	   
TOINVFLG  	 Billable  	   	 M  	4	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SVICD]UPDUSR  Other
VCRINVCNDLIN  	 Line number  	   	 L  	8	   
VCRLINORI  	 Source document line  	   	 L  	8	   
VCRNUMORI  	 Original document  	   	 VCR  	   	   
VCRSEQORI  	 Source document sequence no.  	   	 L  	8	   
VCRTYP  	 Entry type  	   	 M  	15	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SVCRVAT  	 SVV  	 Sales document - tax  	 Sales  		
  Key  	 Description  	 Duplicates  	 Activity code		
SVV0  	 VCRTYP+VCRNUM+VAT  	 No  			
SVV1  	 VCRTYP+VCRNUM+VATTYP+VAT  	 No  			
SVV2  	 NUM+VCRTYP+VCRNUM+VAT  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMTTAX  	 Tax amount  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BASDEPATI  	 Discount basis tax incl.  	   	 MD1  	   	   
BASDEPNOT  	 Discount basis tax excl.  	   	 MD1  	   	   
BASTAX  	 Tax basis  	   	 MD1  	   	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[SVV]CPY  Block
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[SVV]CUR  Block
EXEAMTTAX  	 Exemption amount  	   	 MD1  	   	   
NUM  	 Invoice number  	   	 SIH  	   	 [SIV]SIV0 =[SVV]NUM  Other
THEAMTTAX  	 Theor. tax amt  	   	 DCB  	 19.8  	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
VAT  	 Tax  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GSUPCLE  "
VATAMT  	 Tax amount  	   	 MD1  	   	   
VATGRO  	 Gross basis  	   	 MD1  	   	   
VATNET  	 Subject basis  	   	 MD1  	   	   
VATRAT  	 Rate  	   	 DCB  	 3.6  	   
VATSUPAMT  	 Extra tax amount  	   	 MD1  	   	   
VATTYP  	 Tax type  	   	 M  	15	   
VCRNUM  	 Entry  	   	 VCR  	   	   
VCRTYP  	 Entry type  	   	 M  	15	   
WITHOLTAXFLG  	 Withholding tax  	   	 M  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SVCRVATLOC  	 SVVLOC  	 Sales document - tax  	 Sales  		
  Key  	 Description  	 Duplicates  	 Activity code		
SVV0  	 VCRTYP+VCRNUM+VAT  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMTTAXLOC  	 Tax amount  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BASDEPATILOC  	 Discount basis tax incl.  	   	 MD1  	   	   
BASDEPNOTLOC  	 Discount basis tax excl.  	   	 MD1  	   	   
BASTAXLOC  	 Tax basis  	   	 MD1  	   	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[SVVLOC]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SVVLOC]CREUSR  Other
EXEAMTTAXLOC  	 Exemption amount  	   	 MD1  	   	   
NUM  	 Invoice number  	   	 SIH  	   	 [SIV]SIV0 =[SVVLOC]NUM  Other
THEAMTTAXLOC  	 Theor. tax amt  	   	 DCB  	 19.8  	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SVVLOC]UPDUSR  Other
VAT  	 Tax  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GSUPCLE  "
VATAMTLOC  	 Tax amount  	   	 MD1  	   	   
VATGROLOC  	 Gross basis  	   	 MD1  	   	   
VATNETLOC  	 Subject basis  	   	 MD1  	   	   
VATSUPAMTLOC  	 Extra tax amount  	   	 MD1  	   	   
VCRNUM  	 Entry  	   	 VCR  	   	   
VCRTYP  	 Entry type  	   	 M  	15	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SWIEZAG  	 SWIEZ  	 Temporary table  	 A/P-A/R accounting  	 KSW	
  Key  	 Description  	 Duplicates  	 Activity code		
SWIEZ0  	 DAT  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWIEZ]CREUSR  Other
DAT  	 Date  	   	 D  	   	   
SEQNUM  	 Sequence number  	   	 L  	2	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWIEZ]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SWIIMPBVR  	 SWIIMP  	 Import Swiss ISR file  	 A/P-A/R accounting  	 KSW	
  Key  	 Description  	 Duplicates  	 Activity code		
SWIIMP0  	 NUMIMP+LINE  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMOUNT  	 Line amount  	   	 DCB  	 9.2  	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BALINV  	 Balance  	   	 DCB  	 9.2  	   
BAN  	 Bank  	   	 BAN  	   	 [BAN]BAN0 =[SWIIMP]BAN  Block
BPR  	 Business partner  	   	 BPR  	   	 [BPR]BPR0 =[SWIIMP]BPR  Block
CODREJ  	 Rejection code  	   	 L  	1	   
CODTRS  	 Transaction  	   	 A  	2	   
COST  	 Cost  	   	 DCB  	 9.2  	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWIIMP]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[SWIIMP]CUR  Block
DATCRE  	 Creation date  	   	 D  	   	   
DATDEP  	 Assignment date  	   	 D  	   	   
DATIMP  	 Import date  	   	 D  	   	   
DATPOST  	 Posting date  	   	 D  	   	   
DATTRT  	 Process date  	   	 D  	   	   
DELTA  	 Balance  	   	 DCB  	 9.2  	   
DEP  	 Discount  	   	 DEP  	   	   
DEPAMT  	 Discount amount  	   	 DCB  	 9.2  	   
DEPRAT  	 Discount rate  	   	 RAT  	   	   
DUDLIN  	 Due date number  	   	 C  	2	   
DUDNUM  	 Internal number  	   	 L  	8	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[SWIIMP]FCY  Block
IMPORT  	 Import  	   	 M  	4	   
INVNUM  	 Invoice no.  	   	 SIH  	   	 [SIV]SIV0 =[SWIIMP]INVNUM  Block
LINE  	 Line  	   	 L  	8	   
NUMBPC  	 Customer no.  	   	 A  	9	   
NUMIMP  	 Import count  	   	 A  	15	   
NUMINV  	 Invoice no.  	   	 A  	15	   
NUMMICRO  	 Microfilm no.  	   	 L  	8	   
NUMREF  	 Reference number  	   	 A  	27	   
OK  	 OK  	   	 C  	1	   
PAM  	 Payment method  	   	 ADI  	   	" [ADI]CODE =3;PAM  "
REFDEP  	 Reference  	   	 A  	10	   
REFINST  	 Customer  	   	 A  	35	   
SAC  	 Control account  	   	 SAC  	   	   
SRC  	 Source  	   	 A  	1	   
TYPCUR  	 Currency type  	   	 A  	3	   
TYPDIS  	 Discount type  	   	 A  	1	   
TYPTRS  	 Transaction type  	   	 A  	3	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWIIMP]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SWIIMPTMP  	 SWITMP  	 Import Swiss ISR file (temp.)  	 A/P-A/R accounting  	 KSW	
  Key  	 Description  	 Duplicates  	 Activity code		
SWITMP0  	 NUMIMP+LINE  	 No  			
SWITMP1  	 NUMIMP+CUR+NUMMICRO  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMOUNT  	 Line amount  	   	 DCB  	 9.2  	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BAN  	 Bank  	   	 BAN  	   	 [BAN]BAN0 =[SWITMP]BAN  Block
BPR  	 Business partner  	   	 BPR  	   	 [BPR]BPR0 =[SWITMP]BPR  Block
CODREJ  	 Rejection code  	   	 L  	1	   
CODTRS  	 Transaction  	   	 A  	2	   
COST  	 Cost  	   	 DCB  	 9.2  	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWITMP]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[SWITMP]CUR  Block
DATCRE  	 Creation date  	   	 D  	   	   
DATDEP  	 Assignment date  	   	 D  	   	   
DATIMP  	 Import date  	   	 D  	   	   
DATPOST  	 Posting date  	   	 D  	   	   
DATTRT  	 Process date  	   	 D  	   	   
DEPRAT  	 Discount rate  	   	 RAT  	   	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[SWITMP]FCY  Block
IMPORT  	 Import  	   	 M  	4	   
LINE  	 Line  	   	 L  	8	   
NUMBPC  	 Customer no.  	   	 A  	9	   
NUMIMP  	 Import count  	   	 A  	15	   
NUMINV  	 Invoice no.  	   	 A  	15	   
NUMMICRO  	 Microfilm no.  	   	 L  	8	   
NUMREF  	 Reference number  	   	 A  	27	   
REFDEP  	 Reference  	   	 A  	10	   
REFINST  	 Customer  	   	 A  	35	   
SAC  	 Control account  	   	 SAC  	   	   
SRC  	 Source  	   	 A  	1	   
TYPCUR  	 Currency type  	   	 A  	3	   
TYPDIS  	 Discount type  	   	 A  	1	   
TYPTRS  	 Transaction type  	   	 A  	3	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWITMP]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SWIQRC  	 SWIQRC  	 Swiss QR-data  	 A/P-A/R accounting  		
  Key  	 Description  	 Duplicates  	 Activity code		
SWIQRC0  	 NUM+ORIMOD  	 No  			
SWIQRC1  	 REF+ORIMOD  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ALTPAR1  	 Parameter  	   	 A  	100	   
ALTPAR2  	 Parameter  	   	 A  	100	   
AMT  	 Payment amount  	   	 A  	12	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CDTRADRLIN1  	 Address  	   	 A  	70	   
CDTRADRLIN2  	 Address  	   	 A  	70	   
CDTRADRTP  	 Address type  	   	 A  	1	   
CDTRBLDGNBR  	 House no.  	   	 A  	70	   
CDTRCRY  	 Country  	   	 A  	2	   
CDTRCTY  	 City  	   	 A  	35	   
CDTRNAM  	 Name  	   	 A  	70	   
CDTRPSTCOD  	 Postal code  	   	 A  	16	   
CDTRSTRNAM  	 Street  	   	 A  	70	   
CHRCODTYP  	 Type  	   	 A  	1	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWIQRC]CREUSR  Other
CUR  	 Currency  	   	 A  	3	   
IBACOD  	 IBAN code  	   	 A  	21	   
IMGQRC  	 QR image  	   	 ABB  	   	   
NUM  	 Document no.  	   	 VCR  	   	   
ORIMOD  	 Source module  	   	 M  	10	   
PAYREFTYP  	 Type of payment reference  	   	 A  	4	   
QRCODTYP  	   	   	 A  	3	   
REF  	 Reference  	   	 A  	27	   
STAQRC  	 QR image status  	   	 M  	4	   
STRDBKGINF  	 Invoice information  	   	 A  	140	   
TRAILER  	 Unique code  	   	 A  	3	   
UCDTADRTP  	 Address type  	   	 A  	1	   
UCDTRADRLIN1  	 Address  	   	 A  	70	   
UCDTRADRLIN2  	 Address  	   	 A  	70	   
UCDTRBLDGNBR  	 House no.  	   	 A  	70	   
UCDTRCRY  	 Country  	   	 A  	2	   
UCDTRCTY  	 City  	   	 A  	35	   
UCDTRNAM  	 Name  	   	 A  	70	   
UCDTRPSTCOD  	 Postal code  	   	 A  	16	   
UCDTRSTRNAM  	 Street  	   	 A  	70	   
UDBTADRTP  	 Address type  	   	 A  	1	   
UDBTRADRLIN1  	 Address  	   	 A  	70	   
UDBTRADRLIN2  	 Address  	   	 A  	70	   
UDBTRBLDGNBR  	 House no.  	   	 A  	70	   
UDBTRCRY  	 Country  	   	 A  	2	   
UDBTRCTY  	 City  	   	 A  	35	   
UDBTRNAM  	 Name  	   	 A  	70	   
UDBTRPSTCOD  	 Postal code  	   	 A  	16	   
UDBTRSTRNAM  	 Street  	   	 A  	70	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWIQRC]UPDUSR  Other
USTREF  	 Unstructured reference  	   	 A  	140	   
VER  	 Version  	   	 A  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SWRKDLV  	 SWD  	 Automatic delivery generation  	 Sales  		
  Key  	 Description  	 Duplicates  	 Activity code		
SWD0  	 PRONUM+SWDKEY+SOHNUM+SOPLIN+SOQSEQ  	 No  			
SWD1  	 PRONUM+SOHNUM  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPAADD  	 Delivery address  	   	 BPD  	   	" [BPD]BPD0 =BPCORD;BPAADD  "
BPCINV  	 Bill-to customer  	   	 BPC  	   	 [BPC]BPC0 =[SWD]BPCINV  Other
BPCORD  	 Sold-to  	   	 BPC  	   	 [BPC]BPC0 =[SWD]BPCORD  Other
CHGTYP  	 Rate type  	   	 M  	15	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWD]CREUSR  Other
DMEFORPRH  	 Partial delivery  	   	 M  	15	   
IME  	 Invoicing mode  	   	 M  	15	   
MDL  	 Delivery mode  	   	 MDL  	   	 [TMD]TMD0 =[SWD]MDL  Other
ODL  	 One order per delivery  	   	 M  	4	   
PRONUM  	 Process number  	   	 L  	8	   
QTY  	 Qty to deliver  	   	 QTY  	   	   
QTYSTU  	 STK qty to deliver  	   	 QTY  	   	   
SOHNUM  	 Order no.  	   	 VCR  	   	   
SOPLIN  	 Sales order line  	   	 L  	8	   
SOQSEQ  	 Sequence number  	   	 L  	8	   
SWDDATA  	 Data  	   	 A  	250	   
SWDDATA2  	 Data  	   	 A  	250	   
SWDKEY  	 Data  	   	 A  	80	   
SWDKEYD  	 Break key  	   	 L  	8	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWD]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SWRKINV  	 SWI  	 Automatic billing  	 Sales  		
  Key  	 Description  	 Duplicates  	 Activity code		
SWI0  	 PRONUM+SWIKEY+SWIKEY1+NUM+LIN+SEQ  	 No  			
SWI1  	 PRONUM+NUM  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWI]CREUSR  Other
LIN  	 Line number  	   	 L  	8	   
NUM  	 Document no.  	   	 VCR  	   	   
PRONUM  	 Process number  	   	 L  	8	   
QTY  	 Quantity to invoice  	   	 QTY  	   	   
QTYSTU  	 Qty to be invd STK  	   	 QTY  	   	   
SEQ  	 Sequence  	   	 L  	8	   
SWICHR  	 Alphanumeric  	3	 A  	50	   
SWIDAT  	 Date  	3	 D  	   	   
SWIDATA  	 Data  	   	 A  	250	   
SWIDCB  	 Decimal  	3	 DCB  	 11.6  	   
SWIINT  	 Long integer  	3	 L  	8	   
SWIKEY  	 Data  	   	 A  	20	   
SWIKEY1  	 Data  	   	 A  	66	   
SWIKEYD  	 Break key  	   	 L  	8	   
SWILINNBR  	 Number of lines  	   	 L  	8	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWI]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SWRKINVCND  	 SWICND  	 Automatic billing  	 Sales  		
  Key  	 Description  	 Duplicates  	 Activity code		
SWI0  	 PRONUM+SWIKEY+SWIKEY1+NUM+LIN+SEQ+VCRINVCNDLIN  	 No  			
SWI1  	 PRONUM+NUM  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWICND]CREUSR  Other
INVCNDTYP  	 Scheduled invoice type  	   	 M  	10	   
LIN  	 Line number  	   	 L  	8	   
NUM  	 Document no.  	   	 VCR  	   	   
PRONUM  	 Process number  	   	 L  	8	   
QTY  	 Quantity to invoice  	   	 QTY  	   	   
QTYSTU  	 Qty to be invd STK  	   	 QTY  	   	   
SEQ  	 Sequence  	   	 L  	8	   
SWICHR  	 Alphanumeric  	3	 A  	50	   
SWIDAT  	 Date  	3	 D  	   	   
SWIDATA  	 Data  	   	 A  	250	   
SWIDCB  	 Decimal  	3	 DCB  	 11.6  	   
SWIINT  	 Long integer  	3	 L  	8	   
SWIKEY  	 Data  	   	 A  	20	   
SWIKEY1  	 Data  	   	 A  	66	   
SWIKEYD  	 Break key  	   	 L  	8	   
SWILINNBR  	 Number of lines  	   	 L  	8	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SWICND]UPDUSR  Other
VCRINVCNDLIN  	 Line number  	   	 L  	8	   
VCRLINORI  	 Source document line  	   	 L  	8	   
VCRNUMORI  	 Original document  	   	 VCR  	   	   
VCRSEQORI  	 Source document sequence no.  	   	 L  	8	   
VCRTYP  	 Entry type  	   	 M  	15	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SYNCDATA  	 SYD  	 Synchronization data  	 CRM activities  		
  Key  	 Description  	 Duplicates  	 Activity code		
SYD0  	 SYDNUM  	 No  			
SYD1  	 SYDUSR  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
SYDATTTYP  	 Action type  	   	 A  	1	   
SYDDAT  	 Date  	   	 D  	   	   
SYDGEN  	 Generate synchro  	   	 C  	1	   
SYDHOU  	 Time  	   	 HS  	   	   
SYDKEY  	 Key  	   	 VCR  	   	   
SYDNUM  	 Sequence no.  	   	 VCR  	   	   
SYDOTKSTA  	 Outlook status  	   	 C  	1	   
SYDTYP  	 Type  	   	 ABR  	   	   
SYDUPD  	 Update synchro  	   	 C  	1	   
SYDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SYD]SYDUSR  Delete
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
SYNCLINK  	 SYL  	 Synchronise cross reference  	 CRM activities  		
  Key  	 Description  	 Duplicates  	 Activity code		
SYL0  	 SYLNUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
SYLFIE  	 Heading  	   	 ATB  	   	 [ATB]CODFIC =[SYL]SYLFIE  Block
SYLFLGDPT  	 To process  	   	 C  	1	   
SYLKEY  	 Key  	   	 VCR  	   	   
SYLNIV  	 Level  	   	 C  	4	   
SYLNUM  	 Sequence no.  	   	 VCR  	   	   
SYLTYP  	 Type  	   	 AOB  	   	 [AOB]ABREV =[SYL]SYLTYP  Block
SYLUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[SYL]SYLUSR  Block
SYLVALADX  	 X3 value  	   	 CLX  	   	   
SYLVALOTK  	 Outlook value  	   	 CLX  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
